Symbol,Interval,RSI_Set,SL_TP,Return%,Trades,WinRate
LINK,4h,45/55,5%/10%,239.31512354917396,63,50.79365079365079
LINK,4h,40/60,5%/10%,196.79505418987898,46,52.17391304347826
LINK,4h,45/55,3%/6%,190.5946537891961,74,51.35135135135135
LINK,4h,35/65,5%/10%,132.90277021507876,29,55.172413793103445
LINK,4h,45/55,2%/6%,120.24610624306091,75,42.66666666666667
ETH,1h,45/55,5%/10%,110.81240074217322,31,51.61290322580645
LINK,4h,35/65,3%/6%,101.41039944548112,32,56.25
LINK,4h,35/65,2%/6%,85.98911734494212,32,50.0
LINK,4h,45/55,2%/4%,78.91253641669114,77,48.05194805194805
BNB,4h,35/65,3%/6%,78.58753659672887,27,55.55555555555556
LINK,4h,45/55,1%/2%,77.15434093720486,80,51.24999999999999
LINK,4h,30/70,5%/10%,75.96959334973027,9,77.77777777777779
BNB,4h,40/60,3%/6%,64.62989990978963,36,50.0
LINK,4h,35/65,2%/4%,61.78271405806759,32,56.25
DOGE,4h,40/60,2%/6%,61.75760779428138,46,43.47826086956522
DOGE,4h,40/60,1%/2%,60.207141382841286,46,56.52173913043478
DOGE,4h,40/60,3%/6%,58.41713618836638,44,47.72727272727273
BTC,1h,35/65,5%/10%,57.13589887964863,11,63.63636363636363
BTC,4h,45/55,2%/6%,54.393357823727406,77,35.064935064935064
LINK,4h,40/60,2%/6%,49.66225081041146,51,39.21568627450981
OP,15m,45/55,3%/6%,49.591121868855204,30,50.0
SOL,4h,45/55,1%/2%,49.52874151438716,86,51.162790697674424
LINK,1h,30/70,5%/10%,49.44118074975088,17,52.94117647058824
DOGE,4h,45/55,2%/6%,49.07075561035579,75,37.333333333333336
LINK,1h,35/65,5%/10%,46.06869475337299,23,47.82608695652174
SOL,4h,40/60,1%/2%,45.76922814296434,60,55.00000000000001
LINK,4h,40/60,3%/6%,45.401851920350644,51,45.09803921568628
ARB,4h,30/70,3%/6%,43.559587763323066,13,61.53846153846154
LINK,1h,40/60,5%/10%,42.74314374659523,35,42.857142857142854
BNB,4h,45/55,3%/6%,42.05485969770887,50,44.0
BTC,4h,30/70,3%/6%,41.721051419984384,15,60.0
SOL,4h,30/70,2%/6%,41.6256502788385,22,50.0
DOGE,4h,45/55,3%/6%,41.570005875305746,69,42.028985507246375
BTC,4h,30/70,2%/6%,40.94392357752213,16,50.0
LINK,1h,45/55,5%/10%,39.34210355097893,38,42.10526315789473
LINK,4h,30/70,3%/6%,37.872236162067885,11,63.63636363636363
BTC,4h,30/70,5%/10%,37.36181260379405,14,50.0
DOGE,4h,30/70,1%/2%,36.993554874711116,14,71.42857142857143
LINK,4h,30/70,2%/4%,36.398356298161,11,72.72727272727273
DOGE,4h,30/70,3%/6%,36.320398516042225,14,57.14285714285714
OP,4h,40/60,5%/10%,35.58706208363922,39,41.02564102564102
BNB,4h,40/60,2%/6%,35.18217679177228,40,37.5
BTC,4h,40/60,2%/6%,33.814792324313,61,34.42622950819672
ARB,4h,35/65,5%/10%,33.69889349814862,27,44.44444444444444
SOL,4h,35/65,2%/4%,33.491008390773956,40,50.0
SOL,4h,30/70,2%/4%,33.451174241991225,22,59.09090909090909
SOL,4h,30/70,3%/6%,32.66918287995659,21,52.38095238095239
DOGE,4h,40/60,5%/10%,31.769317440866214,41,41.46341463414634
SUI,1h,45/55,5%/10%,31.524990172907636,44,38.63636363636363
DOGE,4h,45/55,1%/2%,31.514704436080475,75,45.33333333333333
BNB,1h,40/60,5%/10%,29.93210059663643,24,41.66666666666667
LINK,4h,35/65,1%/2%,29.763759631066023,32,59.375
SOL,4h,35/65,5%/10%,29.63109845604447,38,42.10526315789473
SUI,1h,40/60,5%/10%,29.355532016724624,36,38.88888888888889
SOL,4h,40/60,2%/4%,28.91655987183292,58,46.55172413793103
SOL,4h,35/65,1%/2%,28.374105998006783,41,56.09756097560976
BNB,4h,35/65,2%/6%,27.826663217278245,27,37.03703703703704
LINK,4h,30/70,2%/6%,27.16006674260202,11,54.54545454545454
OP,4h,45/55,3%/6%,26.995299013493835,68,39.705882352941174
LINK,4h,40/60,2%/4%,26.753241751016297,51,45.09803921568628
ARB,4h,30/70,5%/10%,25.896330010001428,12,50.0
DOGE,4h,30/70,2%/6%,25.61024623847768,14,50.0
ARB,4h,40/60,3%/6%,25.03606583691101,58,43.103448275862064
BTC,4h,40/60,3%/6%,24.959495608707357,54,40.74074074074074
BTC,4h,30/70,2%/4%,24.863928752485776,16,50.0
BNB,1h,35/65,5%/10%,24.699130576100924,22,40.909090909090914
OP,1h,30/70,5%/10%,24.05715327181656,10,50.0
OP,15m,40/60,3%/6%,23.73832416190746,26,42.30769230769231
ETH,4h,40/60,1%/2%,22.83626505797247,69,46.3768115942029
ETH,1h,45/55,2%/6%,22.51946997882128,60,31.666666666666664
DOGE,15m,45/55,5%/10%,22.442082557885737,10,50.0
LINK,15m,35/65,2%/6%,22.353170840992743,12,41.66666666666667
LINK,1h,45/55,2%/4%,22.342215831672775,84,39.285714285714285
SOL,4h,35/65,2%/6%,22.20081689379099,40,37.5
LINK,4h,40/60,1%/2%,21.45919097962535,51,49.01960784313725
DOGE,4h,35/65,1%/2%,21.404657593794013,29,51.724137931034484
BTC,1h,30/70,3%/6%,21.37029213745227,17,47.05882352941176
OP,1h,35/65,2%/4%,21.317014981646775,25,48.0
BTC,4h,35/65,2%/6%,21.12839985799758,40,35.0
OP,15m,45/55,2%/6%,21.00883454046568,38,34.21052631578947
ETH,4h,35/65,5%/10%,20.245242492407964,34,41.17647058823529
DOGE,4h,35/65,3%/6%,19.520289022202768,28,46.42857142857143
BTC,1h,30/70,2%/6%,19.49948358924762,17,41.17647058823529
OP,4h,45/55,2%/6%,19.49650345215873,69,34.78260869565217
SUI,1h,35/65,5%/10%,19.43863327147333,26,38.46153846153847
BTC,4h,45/55,3%/6%,19.133323218564126,66,39.39393939393939
OP,1h,40/60,1%/2%,19.01065218880842,60,43.333333333333336
DOGE,4h,40/60,2%/4%,18.82750529554719,46,45.65217391304348
OP,4h,45/55,5%/10%,18.700488456954666,61,39.34426229508197
LINK,15m,30/70,2%/6%,18.33299129805157,8,50.0
BNB,4h,45/55,2%/6%,18.247886537412477,56,32.142857142857146
LINK,4h,30/70,1%/2%,18.09352076131256,11,63.63636363636363
ARB,1h,35/65,2%/6%,17.469184900779215,32,34.375
LINK,15m,35/65,2%/4%,17.43409480077448,13,53.84615384615385
MATIC,1h,40/60,2%/4%,17.40659663926965,60,40.0
BNB,4h,30/70,3%/6%,17.281412666031244,12,50.0
ARB,1h,35/65,3%/6%,17.121048022478067,29,41.37931034482759
BTC,4h,40/60,2%/4%,17.005268528423198,63,39.682539682539684
OP,1h,30/70,2%/4%,16.12792283063634,11,54.54545454545454
SOL,4h,45/55,2%/4%,15.904598381995196,81,44.44444444444444
SOL,4h,35/65,3%/6%,15.397303489291609,39,41.02564102564102
ETH,1h,40/60,5%/10%,15.129914916315942,27,40.74074074074074
ARB,1h,40/60,5%/10%,15.07368697985694,34,38.23529411764706
ETH,4h,45/55,1%/2%,14.964089228855254,96,42.70833333333333
ARB,4h,35/65,3%/6%,14.651693328074725,30,43.333333333333336
SOL,4h,40/60,3%/6%,14.487932532665651,56,41.07142857142857
SOL,4h,40/60,2%/6%,14.27573564389868,57,35.08771929824561
BNB,4h,45/55,1%/2%,13.6990477439708,67,41.7910447761194
LINK,15m,35/65,3%/6%,13.473023933995432,11,45.45454545454545
OP,15m,40/60,2%/6%,13.35761518310694,28,32.142857142857146
LINK,15m,30/70,3%/6%,12.754064880907482,8,50.0
OP,4h,40/60,3%/6%,12.541654964511373,40,40.0
LINK,1h,30/70,3%/6%,12.405653035120144,18,38.88888888888889
BTC,4h,40/60,1%/2%,12.395264293909259,70,45.714285714285715
BTC,4h,35/65,3%/6%,12.370336978860815,37,40.54054054054054
SOL,1h,30/70,5%/10%,12.363076723730797,14,42.857142857142854
ARB,4h,35/65,1%/2%,12.24709707150555,32,40.625
OP,1h,40/60,2%/4%,12.153787677455535,57,40.35087719298245
BTC,4h,35/65,2%/4%,12.10873584004339,40,40.0
OP,1h,45/55,1%/2%,12.10611581690298,89,39.325842696629216
ETH,4h,40/60,2%/6%,11.945177116199465,64,32.8125
LINK,15m,30/70,2%/4%,11.81279003399186,9,55.55555555555556
MATIC,15m,30/70,2%/4%,11.761546322817049,15,46.666666666666664
LINK,1h,40/60,3%/6%,11.411216437538178,51,37.254901960784316
ETH,4h,40/60,2%/4%,10.724815500518593,64,39.0625
BTC,15m,45/55,5%/10%,10.578826373488551,6,50.0
BNB,4h,40/60,1%/2%,10.372833373547632,45,44.44444444444444
BTC,4h,45/55,1%/2%,10.324670925698365,97,44.329896907216494
OP,4h,40/60,2%/6%,10.308946789467063,40,35.0
ARB,4h,30/70,2%/6%,9.94865322859646,13,38.46153846153847
DOGE,4h,35/65,2%/6%,9.912573025466235,29,37.93103448275862
BTC,1h,30/70,5%/10%,9.794387489902965,9,44.44444444444444
SUI,15m,40/60,3%/6%,9.73963001446009,23,39.130434782608695
MATIC,1h,45/55,1%/2%,9.652778347374555,94,41.48936170212766
ARB,4h,40/60,1%/2%,9.602142342207026,63,41.269841269841265
MATIC,15m,40/60,2%/4%,9.594397487890092,34,38.23529411764706
OP,4h,30/70,2%/6%,9.55838587499802,12,41.66666666666667
OP,15m,40/60,2%/4%,9.419179506652972,35,40.0
ARB,15m,40/60,1%/2%,9.233314234411978,52,42.30769230769231
SOL,4h,40/60,5%/10%,9.14700697465771,51,39.21568627450981
BTC,1h,35/65,2%/6%,8.250834742321876,25,32.0
ARB,1h,45/55,3%/6%,8.245090828615139,69,36.231884057971016
BNB,1h,45/55,5%/10%,8.011522522485643,24,37.5
ETH,4h,45/55,2%/6%,7.909216482428678,82,31.70731707317073
MATIC,1h,45/55,2%/4%,7.851672738488491,78,38.46153846153847
BTC,4h,30/70,1%/2%,7.80198122590732,16,56.25
BNB,4h,30/70,5%/10%,7.690994625973281,11,36.36363636363637
SOL,4h,30/70,5%/10%,7.558575923032845,21,42.857142857142854
MATIC,1h,35/65,1%/2%,7.4585384966003625,33,45.45454545454545
BTC,1h,45/55,1%/2%,7.077393924317767,75,40.0
ETH,1h,45/55,2%/4%,6.712577356289626,68,38.23529411764706
DOGE,4h,45/55,5%/10%,6.45695432269863,60,38.333333333333336
LINK,15m,40/60,2%/6%,6.3108699404967865,20,30.0
ETH,4h,35/65,2%/6%,5.891186898126193,42,33.33333333333333
OP,4h,30/70,5%/10%,5.886796221728013,12,41.66666666666667
OP,4h,30/70,3%/6%,5.8786806497849735,12,41.66666666666667
OP,15m,45/55,5%/10%,5.822110051394043,13,38.46153846153847
BTC,15m,35/65,2%/4%,5.745428702816412,12,41.66666666666667
ETH,1h,45/55,3%/6%,5.579033218134804,54,37.03703703703704
BTC,1h,40/60,3%/6%,5.402452043571817,29,37.93103448275862
MATIC,1h,40/60,1%/2%,5.366788509196862,67,41.7910447761194
OP,1h,45/55,2%/4%,5.321207756639114,81,38.2716049382716
DOGE,15m,35/65,1%/2%,5.095420698675321,26,42.30769230769231
ETH,4h,35/65,2%/4%,5.050084573134723,42,38.095238095238095
OP,1h,30/70,2%/6%,4.9891160351716275,11,36.36363636363637
DOGE,4h,30/70,2%/4%,4.856410616052858,14,50.0
ARB,15m,45/55,1%/2%,4.848859201914093,74,39.189189189189186
OP,1h,35/65,1%/2%,4.724611147779979,26,42.30769230769231
SOL,1h,30/70,1%/2%,4.673677591376395,19,47.368421052631575
DOGE,15m,30/70,1%/2%,4.582577893909343,11,45.45454545454545
ETH,15m,30/70,5%/10%,4.581487098103343,5,40.0
SUI,15m,45/55,5%/10%,4.512874658062993,13,38.46153846153847
BNB,15m,35/65,5%/10%,4.440740691988617,5,40.0
SOL,4h,30/70,1%/2%,4.413390556055515,23,47.82608695652174
LINK,1h,40/60,2%/4%,4.255020636446853,62,35.483870967741936
MATIC,4h,45/55,1%/2%,4.1191664482016455,23,47.82608695652174
OP,4h,30/70,2%/4%,4.091356791977023,12,41.66666666666667
ARB,4h,30/70,1%/2%,4.0585365378859475,14,42.857142857142854
ETH,4h,45/55,2%/4%,3.70313226143885,85,38.82352941176471
BNB,15m,30/70,3%/6%,3.43890127232753,5,40.0
SOL,1h,30/70,3%/6%,3.233197655774757,16,37.5
ARB,1h,35/65,2%/4%,3.212269332820256,33,39.39393939393939
BNB,15m,30/70,5%/10%,3.2009154826184614,5,40.0
BNB,4h,35/65,5%/10%,3.13721769751744,21,38.095238095238095
BNB,15m,30/70,1%/2%,3.1220372911687946,11,45.45454545454545
MATIC,15m,30/70,1%/2%,2.769081088944586,19,42.10526315789473
LINK,15m,30/70,1%/2%,2.68623782340253,9,44.44444444444444
BTC,1h,30/70,2%/4%,2.6726513154070064,18,38.88888888888889
ARB,4h,40/60,2%/6%,2.6424583008065152,59,32.20338983050847
BTC,15m,40/60,2%/4%,2.5814393481471827,16,37.5
BNB,4h,30/70,1%/2%,2.5776555882847787,12,50.0
ARB,4h,30/70,2%/4%,2.2782836802185558,13,38.46153846153847
SUI,1h,30/70,5%/10%,2.0975318535761174,15,33.33333333333333
BTC,4h,45/55,2%/4%,2.0966101498182868,85,37.64705882352941
BNB,15m,35/65,1%/2%,2.091404369835698,17,41.17647058823529
BTC,15m,35/65,2%/6%,2.0771035517772134,10,30.0
BNB,15m,30/70,2%/6%,1.9499890291452742,6,33.33333333333333
MATIC,15m,40/60,1%/2%,1.8687622515531304,56,37.5
SUI,15m,35/65,1%/2%,1.821114843761984,17,41.17647058823529
ETH,4h,35/65,1%/2%,1.8006518065289925,44,40.909090909090914
MATIC,4h,40/60,1%/2%,1.636341525844182,16,43.75
BTC,15m,30/70,1%/2%,1.5832886155524306,6,50.0
LINK,15m,45/55,2%/4%,1.5014408999725788,25,36.0
MATIC,1h,40/60,3%/6%,1.4850611068299373,47,36.17021276595745
BNB,15m,45/55,3%/6%,1.422628230336511,11,36.36363636363637
DOGE,15m,30/70,2%/4%,1.2664402383833702,11,36.36363636363637
MATIC,1h,30/70,1%/2%,1.2531076169486595,12,41.66666666666667
OP,1h,35/65,5%/10%,1.1394033897328653,21,38.095238095238095
BTC,4h,35/65,5%/10%,1.0799929216821964,27,37.03703703703704
LINK,15m,35/65,1%/2%,1.0491275911145637,17,35.294117647058826
MATIC,15m,40/60,2%/6%,1.0122163703436284,26,26.923076923076923
LINK,15m,40/60,1%/2%,1.0042769417751856,36,36.11111111111111
OP,1h,30/70,1%/2%,0.9603436650106687,11,36.36363636363637
BTC,15m,35/65,1%/2%,0.9193839122801593,15,40.0
BNB,15m,45/55,2%/6%,0.8596660323742527,13,30.76923076923077
OP,4h,30/70,1%/2%,0.8340358103333415,12,50.0
SOL,1h,40/60,1%/2%,0.7535731131471266,66,39.39393939393939
ARB,1h,40/60,2%/6%,0.7278998836333358,53,28.30188679245283
DOGE,15m,40/60,1%/2%,0.4245189294746524,44,36.36363636363637
OP,4h,45/55,2%/4%,0.3866511125662555,69,39.130434782608695
LINK,15m,40/60,2%/4%,0.3446889719033379,22,36.36363636363637
BNB,15m,40/60,1%/2%,0.3328545000609097,31,38.70967741935484
SUI,15m,40/60,2%/6%,0.14227766684439302,26,26.923076923076923
DOGE,1h,40/60,5%/10%,0.11602889505563779,35,37.142857142857146
SUI,15m,30/70,2%/4%,0.024815288443517148,8,37.5
OP,1h,30/70,3%/6%,0.005657908753823903,11,36.36363636363637
BNB,1h,30/70,2%/6%,-0.0892190840351077,27,29.629629629629626
BTC,1h,35/65,3%/6%,-0.1736244192700042,25,36.0
MATIC,4h,30/70,1%/2%,-0.2247473921428764,3,33.33333333333333
OP,15m,35/65,2%/4%,-0.29537722002883127,19,36.84210526315789
DOGE,15m,45/55,1%/2%,-0.32947887773391354,57,35.08771929824561
ETH,15m,30/70,2%/6%,-0.3727622762760802,10,30.0
MATIC,15m,35/65,1%/2%,-0.4893768404709931,33,36.36363636363637
LINK,1h,40/60,2%/6%,-0.614920380309627,60,26.666666666666668
BTC,15m,40/60,5%/10%,-0.7515122251380717,5,40.0
DOGE,15m,30/70,5%/10%,-0.7615591178572573,6,33.33333333333333
LINK,1h,45/55,2%/6%,-0.8872420417724243,75,28.000000000000004
MATIC,1h,35/65,2%/4%,-0.914765219229946,31,35.483870967741936
BTC,15m,30/70,2%/4%,-0.9938459722124547,6,33.33333333333333
SOL,4h,45/55,2%/6%,-0.9939046410407628,79,32.91139240506329
LINK,1h,45/55,3%/6%,-1.0173837943767012,64,35.9375
OP,4h,40/60,1%/2%,-1.1218098992232854,41,46.34146341463415
MATIC,15m,35/65,2%/4%,-1.1566302410581784,26,34.61538461538461
SUI,15m,40/60,1%/2%,-1.265713478511975,42,38.095238095238095
BNB,15m,40/60,5%/10%,-1.2841599383546394,6,33.33333333333333
DOGE,1h,40/60,1%/2%,-1.3649937169753572,55,40.0
MATIC,4h,35/65,1%/2%,-1.4621508577564213,9,33.33333333333333
BNB,4h,35/65,1%/2%,-1.5011830820393697,28,42.857142857142854
DOGE,4h,30/70,5%/10%,-1.5257003058463625,13,38.46153846153847
BTC,15m,45/55,3%/6%,-1.5655912443596889,11,36.36363636363637
ARB,4h,45/55,1%/2%,-1.8164982000628813,93,40.86021505376344
SUI,15m,30/70,1%/2%,-1.8244216064689682,9,33.33333333333333
ARB,1h,35/65,5%/10%,-2.2032566842391814,22,36.36363636363637
BNB,15m,30/70,2%/4%,-2.2942399784872234,9,33.33333333333333
BTC,15m,45/55,2%/6%,-2.35787570919573,15,26.666666666666668
ETH,4h,35/65,3%/6%,-2.420441720232316,40,40.0
BTC,1h,40/60,5%/10%,-2.470272832393027,14,35.714285714285715
BTC,15m,40/60,1%/2%,-2.4733388463761683,26,34.61538461538461
DOGE,15m,40/60,5%/10%,-2.474894576342388,11,36.36363636363637
BTC,15m,40/60,2%/6%,-2.481566004140018,12,25.0
MATIC,15m,45/55,1%/2%,-2.5593862529445803,73,35.61643835616438
ARB,15m,30/70,2%/6%,-2.5972825096973335,8,25.0
ARB,4h,35/65,2%/6%,-2.6319144684158573,30,30.0
ARB,4h,35/65,2%/4%,-2.7132133296751593,30,33.33333333333333
DOGE,15m,40/60,2%/4%,-2.7971039519821264,28,35.714285714285715
OP,4h,40/60,2%/4%,-2.88807577175395,40,37.5
SUI,15m,40/60,2%/4%,-3.033370737975008,31,35.483870967741936
BTC,15m,45/55,2%/4%,-3.0851094482673034,18,33.33333333333333
DOGE,1h,45/55,5%/10%,-3.1257961879596223,41,36.58536585365854
SUI,15m,30/70,5%/10%,-3.170390044126793,6,33.33333333333333
BNB,15m,45/55,1%/2%,-3.366534439276518,40,35.0
SUI,15m,35/65,2%/6%,-3.4441302736132684,15,26.666666666666668
MATIC,1h,30/70,3%/6%,-3.4502973704893405,10,30.0
ARB,4h,45/55,3%/6%,-3.4951600444942867,84,38.095238095238095
SUI,15m,30/70,2%/6%,-3.508416523863036,8,25.0
DOGE,1h,30/70,1%/2%,-3.587853697080527,16,31.25
SUI,15m,45/55,2%/6%,-3.7018620313036195,33,24.242424242424242
OP,15m,30/70,1%/2%,-3.7776393220671367,10,30.0
ETH,15m,30/70,2%/4%,-3.988733933000617,12,33.33333333333333
LINK,1h,30/70,2%/6%,-4.059374209969178,18,22.22222222222222
DOGE,4h,35/65,2%/4%,-4.1119868022870945,29,41.37931034482759
SUI,15m,35/65,2%/4%,-4.182345689384306,15,33.33333333333333
ETH,4h,30/70,1%/2%,-4.255617046051487,23,39.130434782608695
BTC,1h,40/60,1%/2%,-4.333608031017104,59,35.59322033898305
ETH,15m,35/65,3%/6%,-4.363778605243261,12,33.33333333333333
SOL,15m,45/55,1%/2%,-4.430601640076941,51,33.33333333333333
DOGE,15m,35/65,5%/10%,-4.449992239757068,9,33.33333333333333
SUI,15m,45/55,3%/6%,-4.520643003359749,29,31.03448275862069
ETH,15m,30/70,3%/6%,-4.5403529449966635,9,33.33333333333333
OP,15m,45/55,2%/4%,-4.711441655859982,50,36.0
MATIC,15m,45/55,2%/6%,-4.959157611108935,32,25.0
OP,15m,30/70,2%/4%,-5.237826969028208,10,30.0
BNB,4h,40/60,5%/10%,-5.285369875736456,28,35.714285714285715
MATIC,15m,30/70,2%/6%,-5.301296749496237,13,23.076923076923077
BTC,15m,30/70,5%/10%,-5.364840821450718,4,25.0
BTC,4h,45/55,5%/10%,-5.407235041837464,42,35.714285714285715
BTC,15m,30/70,2%/6%,-5.43544021595028,6,16.666666666666664
BNB,15m,40/60,2%/6%,-5.473961422494336,12,25.0
BNB,4h,35/65,2%/4%,-5.618806755547792,27,37.03703703703704
ETH,1h,35/65,5%/10%,-5.626286259648987,22,36.36363636363637
BTC,4h,35/65,1%/2%,-5.644194737350165,41,41.46341463414634
